CAPA_JOGAR_OFICIAL: .word 320, 240
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,1,102,102,102,102,102,93,102,102,102,102,102,0,102,102,102,102,0,102,102,102,102,102,102,0,0,0,0,102,102,102,102,102,93,93,102,102,102,102,0,102,102,102,102,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,101,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,102,102,102,101,0,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,63,63,63,63,63,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,200,200,200,200,200,200,200,200,201,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,102,102,102,0,0,102,102,102,102,0,102,102,102,102,102,102,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,0,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,0,102,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,101,102,102,102,102,102,102,102,102,102,0,0,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,63,63,63,63,63,0,0,0,0,0,102,102,102,102,102,0,93,102,102,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,200,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,1,102,102,102,102,102,102,102,102,102,0,0,102,102,102,102,0,102,102,102,102,102,102,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,93,0,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,0,102,102,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,102,102,102,102,102,102,102,102,101,0,0,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,63,63,63,63,63,0,0,0,0,0,102,102,102,102,102,0,0,102,102,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,200,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,102,102,102,102,102,102,102,102,1,0,0,102,102,102,102,0,102,102,102,102,102,102,0,0,0,93,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,102,0,0,0,0,0,93,93,93,93,93,0,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,0,102,102,102,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,101,102,102,102,102,102,102,102,0,0,0,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,63,63,63,63,63,0,0,0,0,0,102,102,102,102,102,0,0,93,102,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,200,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,1,102,102,102,102,102,102,102,0,0,0,102,102,102,102,0,102,102,102,102,102,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,0,102,102,102,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,102,102,102,102,102,102,101,0,0,0,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,63,63,63,63,63,0,0,0,0,0,102,102,102,102,102,0,0,0,102,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,200,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,102,102,102,102,102,102,1,0,0,0,102,102,102,102,0,102,102,102,102,102,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,102,102,0,102,102,102,102,102,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,0,102,102,15,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,101,102,102,102,102,102,0,0,0,0,102,102,102,102,0,7,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,0,63,63,0,0,0,0,0,102,102,102,102,102,0,0,0,93,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,200,200,200,200,200,200,200,200,201,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,1,102,102,102,102,102,0,0,0,0,102,102,102,102,0,102,102,102,102,102,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,102,102,93,0,102,102,102,0,0,0,0,102,102,102,102,102,93,93,93,93,93,93,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,0,0,102,102,102,102,102,0,102,102,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,102,102,101,0,0,0,0,102,102,102,102,0,7,7,7,7,7,0,0,102,102,102,102,102,102,102,102,102,102,102,0,63,63,0,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,0,0,0,0,1,1,102,102,102,102,102,0,200,200,200,200,200,200,200,200,146,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,102,102,1,0,0,0,0,102,102,102,102,0,102,102,102,102,102,0,0,0,93,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,102,102,102,102,102,0,102,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,0,101,102,102,102,0,0,0,0,0,102,102,102,102,0,7,7,7,7,7,0,0,102,102,102,102,102,102,102,102,102,102,102,0,63,63,0,0,0,0,0,102,102,102,102,102,0,0,0,0,93,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,1,102,102,102,0,0,0,0,0,102,102,102,102,0,102,102,102,102,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,0,102,102,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,102,102,102,0,7,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,102,102,101,0,0,0,0,0,102,102,102,102,0,7,7,7,7,0,0,0,102,102,102,102,102,102,102,102,102,102,102,0,63,63,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,0,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,102,102,1,0,0,0,0,0,102,102,102,102,0,102,102,102,102,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,0,102,102,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,7,7,7,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,101,102,0,0,0,0,0,0,102,102,102,102,0,7,7,7,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,0,63,63,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,93,102,102,102,102,102,0,25,25,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,0,200,200,200,200,200,200,200,200,201,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,1,102,0,0,0,0,0,0,102,102,102,102,0,102,102,102,102,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,93,0,102,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,0,0,0,102,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,102,102,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,0,7,7,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,0,101,0,0,0,0,0,0,101,101,101,101,0,7,7,0,0,0,0,0,93,93,93,93,93,93,93,93,93,93,93,0,63,63,0,0,0,0,0,93,93,93,93,93,0,0,0,0,0,0,93,93,93,93,93,0,25,25,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,93,0,200,200,200,200,200,200,200,200,200,147,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,93,93,93,93,93,93,93,93,93,93,93,93,93,0,200,200,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0,0,0,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,102,7,7,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200,147,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,102,102,102,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,0,102,102,102,0,0,0,0,0,0,0,0,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,0,0,0,0,0,0,0,0,102,102,102,0,0,0,0,0,0,0,0,0,102,102,102,7,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200,209,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,102,102,102,102,102,0,0,0,0,102,102,0,0,0,0,0,0,0,102,102,102,102,102,102,0,0,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,102,102,102,102,102,0,0,0,0,0,0,0,102,102,102,102,15,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,25,25,25,0,0,0,0,0,0,0,0,0,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200,200,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,102,0,0,0,0,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,0,0,0,0,0,0,102,102,102,102,102,102,102,0,0,0,0,0,102,102,102,102,102,102,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,7,7,7,0,0,0,0,0,7,7,7,7,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,0,0,0,0,0,0,25,25,25,25,25,0,0,0,0,0,0,0,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200,200,146,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,146,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,146,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,102,54,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,201,146,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,22,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,22,102,102,102,102,55,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,102,209,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,209,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,22,7,7,7,7,7,7,7,7,7,7,7,7,7,7,22,102,102,102,102,102,102,102,46,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,46,102,35,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,35,102,102,102,147,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,201,147,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
